Classe,Luminosité
anis,145.86302354600696
anis,146.1071573893229
anis,163.11226399739584
anis,148.4229532877604
anis,153.5913560655382
anis,150.47656928168402
anis,154.12725830078125
anis,143.3518812391493
anis,136.96333821614584
anis,144.99583604600696
anis,154.0531751844618
anis,119.41145833333333
anis,113.36258951822917
anis,145.03726535373264
anis,148.72783745659723
anis,124.16661241319444
anis,129.86482747395834
anis,123.731689453125
anis,159.53094482421875
anis,154.97275119357639
anis,150.00080023871527
anis,151.5724894205729
anis,149.64825439453125
anis,151.80685085720486
anis,127.72432454427083
anis,147.3621080186632
anis,148.9448988172743
anis,149.40592447916666
anis,150.8588121202257
anis,151.727294921875
anis,148.1748250325521
anis,152.68098958333334
anis,135.2886962890625
anis,135.56408013237848
anis,137.27846950954861
anis,150.4935777452257
anis,153.6865437825521
anis,126.64218478732639
anis,147.9705607096354
anis,142.83180067274304
anis,154.5716078016493
anis,163.5311075846354
anis,159.80853271484375
anis,159.5613267686632
anis,156.70742458767361
anis,149.5422159830729
anis,154.8762953016493
anis,146.27547200520834
anis,154.57291666666666
anis,151.4566175672743
anis,130.91919623480902
anis,132.02657063802084
anis,154.46492513020834
anis,156.32436794704861
anis,154.52830674913196
anis,136.11038547092014
anis,129.29055447048611
anis,147.9597642686632
anis,155.23062472873264
anis,158.23661295572916
anis,157.99286566840277
anis,153.17792426215277
anis,151.4155748155382
anis,151.28760443793402
anis,154.90369330512152
anis,155.78594970703125
anis,157.03621419270834
anis,159.21700032552084
anis,128.03868272569446
anis,129.32770453559027
anis,134.6720445421007
anis,150.18585883246527
anis,158.51348876953125
anis,152.73133680555554
anis,133.86131456163196
anis,144.02210150824652
anis,148.10690646701389
anis,143.8090616861979
anis,146.64942762586804
anis,146.30463324652777
anis,152.24640570746527
anis,151.18539767795139
anis,147.55939398871527
anis,145.4347669813368
anis,128.82889811197916
anis,150.18829345703125
anis,149.0470174153646
anis,121.77297634548611
anis,152.37224663628473
anis,151.65064832899304
anis,131.04674614800348
anis,125.34804958767361
anis,148.8916219075521
anis,142.68170166015625
anis,149.78789605034723
anis,146.6596476236979
anis,135.01011827256946
anis,149.97592502170139
anis,149.82430013020834
anis,149.9800550672743
anis,144.9791463216146
anis,147.05925835503473
anis,155.31212022569446
anis,130.10858154296875
anis,181.30438910590277
anis,155.02610948350696
anis,153.78268771701389
anis,147.35864935980902
anis,125.36072455512152
anis,136.96138509114584
anis,161.19786241319446
anis,142.19922553168402
anis,135.21675618489584
anis,125.24641927083333
anis,132.56292724609375
anis,145.57453070746527
anis,148.38766818576389
anis,148.10462782118054
anis,129.4257337782118
anis,139.64639621310764
anis,120.87546115451389
anis,159.76909722222223
anis,149.2960951063368
anis,155.54893663194446
anis,134.49146185980902
anis,146.90345594618054
anis,149.44977484809027
anis,150.48707411024304
anis,124.86250135633681
anis,147.64069281684027
anis,152.37045627170139
anis,142.15184190538196
anis,135.27599419487848
anis,143.78644476996527
anis,154.22633192274304
anis,120.02220323350694
anis,153.34412977430554
anis,153.5699462890625
anis,183.64690483940973
anis,130.45673285590277
cannelle,122.09539794921875
cannelle,251.08919441666666
cannelle,143.75411224365234
cannelle,236.84344383333334
cannelle,149.9299545288086
cannelle,143.00905227661133
cannelle,135.43778610229492
cannelle,153.67179489135742
cannelle,173.08618927001953
cannelle,166.77251052856445
cannelle,107.09784317016602
cannelle,143.19346237182617
cannelle,177.63924026489258
cannelle,118.98187637329102
cannelle,136.1799430847168
cannelle,148.879638671875
cannelle,119.86228942871094
cannelle,245.36676106770832
cannelle,169.83954238891602
cannelle,159.7355728149414
cannelle,103.21894836425781
cannelle,130.9211196899414
cannelle,133.81775665283203
cannelle,235.9215466101695
cannelle,141.737060546875
cannelle,141.6665153503418
cannelle,133.2493019104004
cannelle,111.2352409362793
cannelle,140.53841400146484
cannelle,237.47840625
cannelle,235.43714704949238
cannelle,244.3296412330795
cannelle,135.8245086669922
cannelle,142.97210311889648
cannelle,228.6648966471354
cannelle,230.06810791015624
cannelle,120.60692977905273
cannelle,141.52934646606445
cannelle,114.19284439086914
cannelle,84.00251770019531
cannelle,150.22483444213867
cannelle,207.83465
cannelle,173.16748809814453
cannelle,246.48260498046875
cannelle,133.3793830871582
cannelle,129.75881576538086
cannelle,168.0209503173828
cannelle,235.59494954427083
cannelle,250.38768385416665
cannelle,196.3537826538086
cannelle,121.34986877441406
cannelle,153.5531768798828
cannelle,89.41030502319336
cannelle,136.47384643554688
cannelle,104.07085800170898
cannelle,119.13301467895508
cannelle,245.30025423728813
cannelle,129.59209442138672
cannelle,131.19343185424805
cannelle,227.91196065989848
cannelle,241.61201625
cannelle,161.92980575561523
cannelle,163.30103302001953
cannelle,156.31426620483398
cannelle,179.86676406860352
cannelle,241.2674122250423
cannelle,106.18704605102539
cannelle,160.3704719543457
cannelle,232.817236328125
cannelle,172.47706604003906
cannelle,113.9178695678711
cannelle,131.29346084594727
cannelle,134.86915969848633
cannelle,128.78760147094727
cannelle,245.263701171875
cannelle,117.44129943847656
cannelle,147.01161193847656
cannelle,181.70197677612305
cannelle,120.1541862487793
cannelle,226.2971182318105
cannelle,243.1254093424479
cannelle,231.5649785850254
cannelle,111.03865051269531
cannelle,112.8636360168457
cannelle,163.28305053710938
cannelle,243.1089249674479
cannelle,130.4741668701172
cannelle,170.47718048095703
cannelle,143.03849029541016
cannelle,116.23962783813477
cannelle,124.97333526611328
cannelle,143.70247650146484
cannelle,174.07732391357422
cannelle,251.15579675
cannelle,151.5301399230957
cannelle,133.83998107910156
cannelle,251.06944883333333
cannelle,167.11555099487305
cannelle,244.28104245981388
cannelle,161.34685897827148
cannelle,117.7802734375
cannelle,123.46366882324219
cannelle,123.26895904541016
cannelle,247.56306325
cannelle,243.68791015625
cannelle,138.58726501464844
cannelle,125.4600601196289
cannelle,134.68756484985352
cannelle,236.8896530720339
cannelle,157.04063034057617
cannelle,103.60862731933594
cannelle,154.1876983642578
cannelle,237.82338785807292
cannelle,121.69929504394531
cannelle,224.2291098244501
cannelle,116.5673599243164
cannelle,122.9117317199707
cannelle,150.33589935302734
cannelle,137.72778701782227
cannelle,167.25089645385742
cannelle,137.75328063964844
cannelle,233.39233183262712
cannelle,243.51436354166665
cannelle,146.02455520629883
cannelle,155.27521514892578
cannelle,124.75983428955078
cannelle,151.11238479614258
cannelle,228.32708645833333
cannelle,119.36484146118164
cannelle,252.67306491666668
cannelle,129.30810928344727
cannelle,174.32765197753906
cannelle,167.5344123840332
cannelle,137.7381362915039
cannelle,125.08056259155273
cannelle,117.16097640991211
cannelle,231.03505208333334
cannelle,117.4561653137207
cannelle,124.56226348876953
cannelle,158.60990142822266
carvi,142.33604600694446
carvi,153.6337415907118
carvi,144.35416666666666
carvi,122.30196126302083
carvi,150.79654269748264
carvi,156.3167521158854
carvi,150.2084757486979
carvi,148.21932644314236
carvi,146.2667236328125
carvi,138.74865044487848
carvi,143.4030015733507
carvi,157.62825520833334
carvi,152.18915473090277
carvi,153.60030110677084
carvi,158.42666286892361
carvi,134.03370496961804
carvi,151.63467068142361
carvi,152.63131374782986
carvi,144.81949869791666
carvi,152.81793891059027
carvi,154.43286810980902
carvi,141.52398003472223
carvi,164.9041002061632
carvi,146.59887017144098
carvi,152.64596896701389
carvi,148.38991970486111
carvi,141.75504557291666
carvi,149.70351833767361
carvi,150.64029269748264
carvi,140.54751247829861
carvi,157.58943684895834
carvi,150.25332980685764
carvi,170.32947455512152
carvi,142.34731716579861
carvi,150.72416178385416
carvi,183.79347059461804
carvi,160.55954318576389
carvi,153.64691162109375
carvi,153.1601359049479
carvi,149.97608100043402
carvi,144.0578138563368
carvi,171.65540228949652
carvi,115.12381998697917
carvi,121.96169026692708
carvi,130.28729248046875
carvi,150.45861138237848
carvi,180.43587239583334
carvi,150.44754367404514
carvi,137.76816134982639
carvi,124.529296875
carvi,124.529296875
carvi,150.2352498372396
carvi,157.5013902452257
carvi,150.2352498372396
carvi,148.25918918185764
carvi,176.40519205729166
carvi,136.14232042100696
carvi,145.16533745659723
carvi,154.14096408420139
carvi,145.5230916341146
carvi,148.39630805121527
carvi,138.13414849175348
carvi,138.49100748697916
carvi,149.27459038628473
carvi,143.40872531467014
carvi,143.08235677083334
carvi,162.4335734049479
carvi,157.27167426215277
carvi,151.6457994249132
carvi,178.8336927625868
carvi,151.78058539496527
carvi,149.09528266059027
carvi,155.74268934461804
carvi,149.09528266059027
carvi,130.6472913953993
carvi,104.47460259331598
carvi,130.4649658203125
carvi,104.47460259331598
carvi,153.35689290364584
carvi,153.35293918185764
carvi,153.0944078233507
carvi,158.7115681966146
carvi,171.0643785264757
carvi,139.9558580186632
carvi,140.27958170572916
carvi,140.0973917643229
carvi,140.27958170572916
carvi,157.79305691189236
carvi,134.05636257595486
carvi,141.43752712673611
carvi,158.89413113064236
carvi,158.95235188802084
carvi,181.53528510199652
carvi,152.28172471788196
carvi,182.57520887586804
carvi,156.05548773871527
carvi,148.5405476888021
carvi,148.76067437065973
carvi,115.48819308810764
carvi,144.72528754340277
carvi,173.11381022135416
carvi,121.88397216796875
carvi,152.47369384765625
carvi,121.88397216796875
carvi,154.4054158528646
carvi,154.4555867513021
carvi,141.03313530815973
carvi,147.74096001519098
carvi,147.74096001519098
carvi,141.20372856987848
carvi,152.05809190538196
carvi,121.56035698784723
carvi,157.5222371419271
carvi,132.75421820746527
carvi,140.1573689778646
carvi,131.47958034939236
carvi,171.18766276041666
carvi,164.11700439453125
carvi,164.63614908854166
carvi,146.29117160373264
carvi,159.04720730251736
carvi,158.66814507378473
carvi,152.92503526475696
carvi,152.92503526475696
carvi,148.0318400065104
carvi,153.37581380208334
carvi,113.03019883897569
carvi,166.85706922743054
carvi,141.3117879231771
carvi,119.32853190104167
carvi,149.41107177734375
carvi,148.94598388671875
carvi,120.07283528645833
carvi,150.64874267578125
carvi,156.3475138346354
carvi,150.26089816623264
carvi,114.81653510199652
carvi,143.99053276909723
carvi,146.71923828125
carvi,112.08437771267361
clou_girofle,86.54412078857422
clou_girofle,240.00761024746194
clou_girofle,140.14247512817383
clou_girofle,244.80099011209813
clou_girofle,241.49023900169206
clou_girofle,241.20861754441626
clou_girofle,183.57621383666992
clou_girofle,91.30181121826172
clou_girofle,243.58520383333334
clou_girofle,222.93859275
clou_girofle,250.66180203045684
clou_girofle,223.21944858333333
clou_girofle,141.51349258422852
clou_girofle,245.21187366666666
clou_girofle,246.9503529505076
clou_girofle,148.32887649536133
clou_girofle,156.1328239440918
clou_girofle,114.57955932617188
clou_girofle,86.99670791625977
clou_girofle,160.11300659179688
clou_girofle,231.4278275
clou_girofle,244.36783541666668
clou_girofle,111.25142288208008
clou_girofle,244.37048191666668
clou_girofle,97.86674499511719
clou_girofle,75.30083084106445
clou_girofle,244.3528896996616
clou_girofle,107.98829650878906
clou_girofle,244.7053127643824
clou_girofle,122.39570617675781
clou_girofle,244.04084575930625
clou_girofle,247.34875740270726
clou_girofle,244.52581175
clou_girofle,246.03367766666668
clou_girofle,140.90507888793945
clou_girofle,250.52827913279134
clou_girofle,189.49581146240234
clou_girofle,243.03510283333333
clou_girofle,162.2694854736328
clou_girofle,232.76139958333334
clou_girofle,170.14166641235352
clou_girofle,240.75001321912015
clou_girofle,248.32771124153976
clou_girofle,106.78024291992188
clou_girofle,141.82998275756836
clou_girofle,165.86456298828125
clou_girofle,250.18843855752962
clou_girofle,243.84178035109983
clou_girofle,134.95880889892578
clou_girofle,245.85009385575296
clou_girofle,248.63236701565143
clou_girofle,104.78419876098633
clou_girofle,247.84193501480541
clou_girofle,246.03835659898476
clou_girofle,117.46599578857422
clou_girofle,219.65315925
clou_girofle,111.27609252929688
clou_girofle,247.7772855858714
clou_girofle,106.94198608398438
clou_girofle,246.07833386209813
clou_girofle,225.01331283333334
clou_girofle,151.2283706665039
clou_girofle,140.12778854370117
clou_girofle,105.81814193725586
clou_girofle,250.8341899323181
clou_girofle,71.26907348632812
clou_girofle,101.21988296508789
clou_girofle,157.98910522460938
clou_girofle,237.51635733333333
clou_girofle,108.04620361328125
clou_girofle,248.39109163494078
clou_girofle,244.61360518292682
clou_girofle,146.37137985229492
clou_girofle,236.54330233333334
clou_girofle,248.45503251903554
clou_girofle,154.60941314697266
clou_girofle,143.32886505126953
clou_girofle,127.32123565673828
clou_girofle,141.28472518920898
clou_girofle,147.76785278320312
clou_girofle,244.08399164551608
clou_girofle,115.2469253540039
clou_girofle,244.37758301607445
clou_girofle,123.47427749633789
clou_girofle,243.75434248096445
clou_girofle,245.76253569162438
clou_girofle,190.13882064819336
clou_girofle,244.14552400592217
clou_girofle,239.50909739847717
clou_girofle,112.15789413452148
clou_girofle,155.08098220825195
clou_girofle,249.13615561548224
clou_girofle,125.15475845336914
clou_girofle,247.73531487944163
clou_girofle,239.70993813451776
clou_girofle,246.95998572335026
clou_girofle,245.41838408333334
clou_girofle,245.87342163705583
clou_girofle,109.30363464355469
clou_girofle,152.0952911376953
clou_girofle,234.63537133333332
clou_girofle,252.08155139593907
clou_girofle,130.67709350585938
clou_girofle,219.21481283333333
clou_girofle,99.79789352416992
clou_girofle,154.0657081604004
clou_girofle,242.9227227303523
clou_girofle,105.80547714233398
clou_girofle,247.2926705
clou_girofle,137.89484024047852
clou_girofle,113.36060333251953
clou_girofle,246.96184300972928
clou_girofle,129.56599807739258
clou_girofle,248.9332236146362
clou_girofle,243.95726775
clou_girofle,245.03727308333333
clou_girofle,182.3997039794922
clou_girofle,245.8001269035533
clou_girofle,239.86908790650406
clou_girofle,247.53232603637903
clou_girofle,236.72696568316414
clou_girofle,151.31935501098633
clou_girofle,139.4001922607422
clou_girofle,245.45029466666668
clou_girofle,223.97996083333334
clou_girofle,245.35594199450085
clou_girofle,245.2434776861252
clou_girofle,243.84970917935703
clou_girofle,145.6466941833496
clou_girofle,244.33750733333332
clou_girofle,246.47988975253807
clou_girofle,248.40669284052453
clou_girofle,144.05054473876953
clou_girofle,237.39960041666666
clou_girofle,148.6037368774414
clou_girofle,247.1499497673435
clou_girofle,146.25233459472656
clou_girofle,103.43387603759766
clou_girofle,244.13214346205962
clou_girofle,243.237990429357
cubebe,138.67156982421875
cubebe,139.82054307725696
cubebe,140.06570773654514
cubebe,145.98768446180554
cubebe,152.63562689887152
cubebe,150.0731675889757
cubebe,133.66914876302084
cubebe,143.52381727430554
cubebe,147.33479817708334
cubebe,140.99058702256946
cubebe,143.5948282877604
cubebe,130.0941636827257
cubebe,133.34872775607639
cubebe,143.86007351345486
cubebe,143.58932834201389
cubebe,143.6733601888021
cubebe,132.75843641493054
cubebe,144.69058566623264
cubebe,137.43625217013889
cubebe,145.42108832465277
cubebe,141.3418172200521
cubebe,132.6010945638021
cubebe,130.31895616319446
cubebe,140.53377956814236
cubebe,137.30482313368054
cubebe,110.85858832465277
cubebe,147.23752170138889
cubebe,145.2104695638021
cubebe,143.22030978732639
cubebe,142.4954087999132
cubebe,140.14566379123264
cubebe,137.1044447157118
cubebe,134.37630208333334
cubebe,138.78713650173611
cubebe,136.82166205512152
cubebe,133.49837239583334
cubebe,126.30575900607639
cubebe,138.37865532769098
cubebe,143.02906629774304
cubebe,125.80982801649306
cubebe,123.57891167534723
cubebe,138.05556911892361
cubebe,141.78595648871527
cubebe,151.87071397569446
cubebe,142.3629353841146
cubebe,139.99523247612848
cubebe,127.49344889322917
cubebe,118.26905653211806
cubebe,128.12992350260416
cubebe,125.04197862413194
cubebe,91.11344401041667
cubebe,123.46806504991319
cubebe,124.91815863715277
cubebe,122.98995632595486
cubebe,146.24751790364584
cubebe,167.54024251302084
cubebe,145.99854193793402
cubebe,152.63971625434027
cubebe,140.89858669704861
cubebe,149.40250651041666
cubebe,159.9945543077257
cubebe,133.35076226128473
cubebe,142.85481770833334
cubebe,143.22977701822916
cubebe,175.02147759331598
cubebe,154.0303751627604
cubebe,156.52035183376736
cubebe,149.8959486219618
cubebe,129.41630045572916
cubebe,130.1000773111979
cubebe,133.0789320203993
cubebe,159.61593967013889
cubebe,146.5811021592882
cubebe,153.57450358072916
cubebe,146.22134060329861
cubebe,143.58454047309027
cubebe,143.58454047309027
cubebe,161.84788682725696
cubebe,161.47789171006946
cubebe,151.42723931206598
cubebe,151.40542941623264
cubebe,143.2401597764757
cubebe,143.05893283420139
cubebe,105.84157307942708
cubebe,173.23958333333334
cubebe,115.41109212239583
cubebe,130.9994371202257
cubebe,164.57672797309027
cubebe,112.65774197048611
cubebe,105.67975531684027
cubebe,132.55475531684027
cubebe,145.2208048502604
cubebe,153.5016615125868
cubebe,153.47007921006946
cubebe,155.91356065538196
cubebe,147.37305365668402
cubebe,164.27715386284723
cubebe,110.47926161024306
cubebe,110.47926161024306
cubebe,146.92838541666666
cubebe,144.53266059027777
cubebe,144.75558810763889
cubebe,143.2263387044271
cubebe,148.4381578233507
cubebe,142.50250244140625
cubebe,139.74364556206598
cubebe,140.1534627278646
cubebe,136.93104383680554
cubebe,109.27820502387152
cubebe,133.9043986002604
cubebe,138.4973619249132
cubebe,138.4973619249132
cubebe,163.7648722330729
cubebe,136.23712836371527
cubebe,169.2387491861979
cubebe,133.15953233506946
cubebe,126.31136745876736
cubebe,125.86485460069444
cubebe,138.22233072916666
cubebe,153.41661241319446
cubebe,123.58506944444444
cubebe,123.21514214409723
cubebe,145.47374131944446
cubebe,141.3508504231771
cubebe,149.0286661783854
cubebe,151.16656494140625
cubebe,129.9348619249132
cubebe,103.61926947699652
cubebe,149.210693359375
cubebe,168.46215142144098
cubebe,141.6805216471354
cubebe,139.5001017252604
cubebe,139.5001017252604
cubebe,127.04341634114583
cubebe,101.64872911241319
cubebe,127.72526041666667
cubebe,102.14876980251736
cubebe,117.79199896918402
cubebe,127.68498399522569
cubebe,125.02058241102431
cumin,129.96651458740234
cumin,106.06130599975586
cumin,121.95029067993164
cumin,110.22743606567383
cumin,114.2614860534668
cumin,112.85894393920898
cumin,150.55955505371094
cumin,135.24423217773438
cumin,122.18206405639648
cumin,125.37591171264648
cumin,149.41015625
cumin,126.21044921875
cumin,127.46912384033203
cumin,158.25931930541992
cumin,147.8589744567871
cumin,142.85614395141602
cumin,114.65169525146484
cumin,97.50456619262695
cumin,146.31792449951172
cumin,95.52762603759766
cumin,108.06937789916992
cumin,114.93384552001953
cumin,152.4073600769043
cumin,158.81039810180664
cumin,152.89210891723633
cumin,113.56640243530273
cumin,188.406982421875
cumin,151.43825912475586
cumin,134.23029327392578
cumin,92.61116409301758
cumin,125.63434982299805
cumin,158.4844856262207
cumin,106.95570755004883
cumin,152.55900192260742
cumin,117.5538101196289
cumin,117.11893463134766
cumin,140.5062141418457
cumin,136.6350326538086
cumin,147.4389533996582
cumin,146.23283767700195
cumin,145.08234024047852
cumin,95.53158187866211
cumin,139.61233520507812
cumin,145.4888458251953
cumin,105.50784683227539
cumin,114.3460807800293
cumin,113.40092468261719
cumin,111.90581893920898
cumin,92.50955963134766
cumin,130.9469757080078
cumin,168.74496459960938
cumin,118.6926155090332
cumin,147.33417129516602
cumin,107.1838607788086
cumin,118.0971565246582
cumin,105.11978912353516
cumin,136.34332275390625
cumin,142.77845764160156
cumin,112.87680053710938
cumin,114.0469970703125
cumin,101.65900039672852
cumin,101.705810546875
cumin,119.94165420532227
cumin,116.34977722167969
cumin,148.1225357055664
cumin,133.69634628295898
cumin,171.00615692138672
cumin,92.1588134765625
cumin,106.1967887878418
cumin,149.83813858032227
cumin,110.84920120239258
cumin,138.57215118408203
cumin,116.25692749023438
cumin,121.64233016967773
cumin,143.41035842895508
cumin,128.27827072143555
cumin,119.43989181518555
cumin,98.7386703491211
cumin,111.35585021972656
cumin,94.46469497680664
cumin,154.69953155517578
cumin,101.34947204589844
cumin,111.98861312866211
cumin,152.89239883422852
