Classe,Luminosit√©
cumin,113.16487884521484
cumin,155.39648818969727
cumin,117.83342361450195
cumin,129.82328033447266
cumin,90.81245803833008
cumin,142.29713821411133
cumin,99.62335586547852
cumin,105.09186935424805
cumin,113.74776077270508
cumin,104.36549377441406
cumin,110.61083221435547
cumin,165.4627685546875
cumin,150.3379898071289
cumin,147.3195571899414
cumin,161.76481246948242
cumin,117.0302619934082
cumin,162.9548683166504
cumin,157.85749053955078
cumin,136.26805877685547
cumin,101.71322631835938
cumin,144.44236373901367
cumin,109.15739822387695
cumin,149.62792587280273
cumin,106.43498992919922
cumin,164.36299514770508
cumin,96.8467788696289
cumin,86.58919906616211
cumin,144.19164657592773
cumin,112.45570755004883
cumin,97.3894271850586
cumin,83.35810089111328
cumin,137.88734817504883
cumin,130.2379913330078
cumin,134.58138275146484
cumin,127.73685073852539
cumin,157.97755432128906
cumin,139.53367233276367
cumin,153.26172637939453
cumin,133.59388732910156
cumin,138.34449768066406
cumin,112.66122817993164
cumin,151.11865997314453
cumin,166.21282577514648
cumin,107.69147109985352
cumin,117.69688415527344
cumin,152.10704040527344
cumin,75.47017669677734
cumin,140.86283493041992
cumin,90.20943450927734
cumin,149.69782638549805
cumin,96.76774978637695
cumin,138.23207092285156
cumin,163.87990188598633
cumin,155.97085571289062
cumin,135.49671173095703
cumin,155.2131690979004
curcuma,114.87921820746527
curcuma,148.00250244140625
curcuma,142.0632527669271
curcuma,51.648220486111114
curcuma,72.09943983289931
curcuma,59.9498291015625
curcuma,111.37547471788194
curcuma,145.31369357638889
curcuma,133.30674913194446
curcuma,122.18923611111111
curcuma,137.60753716362848
curcuma,145.05539279513889
curcuma,112.71280924479167
curcuma,50.04539659288194
curcuma,116.15077209472656
curcuma,145.05431747436523
curcuma,114.16567611694336
curcuma,123.48259353637695
curcuma,95.46685791015625
curcuma,124.60689926147461
curcuma,104.75551223754883
curcuma,141.54691314697266
curcuma,138.28872299194336
curcuma,121.1954116821289
curcuma,103.88418197631836
curcuma,118.57768249511719
curcuma,124.25447463989258
curcuma,115.94148254394531
curcuma,101.52120590209961
curcuma,78.46983337402344
curcuma,152.2257308959961
curcuma,116.01441955566406
curcuma,112.40509414672852
curcuma,104.37086868286133
curcuma,90.7751693725586
curcuma,100.05937957763672
curcuma,147.57672882080078
curcuma,110.53424453735352
curcuma,79.52584838867188
curcuma,124.23126983642578
curcuma,109.33576583862305
curcuma,103.77915573120117
curcuma,114.49576187133789
curcuma,108.4201889038086
curcuma,135.9233169555664
curcuma,115.33452224731445
curcuma,109.06621932983398
curcuma,108.24857330322266
curcuma,111.48488998413086
curcuma,117.31825256347656
curcuma,127.0112075805664
curcuma,142.26734161376953
curcuma,97.85927963256836
curcuma,141.69065475463867
curcuma,111.6053352355957
curcuma,148.13090896606445
curcuma,105.91192626953125
curcuma,81.62059783935547
curcuma,106.66979217529297
curcuma,97.81379699707031
curcuma,104.25702667236328
curcuma,138.06745529174805
curcuma,122.624267578125
curcuma,125.42110824584961
curcuma,92.41445541381836
curcuma,134.41650772094727
curcuma,145.3381118774414
curcuma,114.95211029052734
curcuma,150.71902084350586
curcuma,105.01468658447266
curcuma,112.96553421020508
curcuma,104.58652877807617
curcuma,118.55028533935547
curcuma,127.68577194213867
curcuma,106.01045608520508
curcuma,111.84136199951172
curcuma,143.16345596313477
curcuma,110.34140396118164
curcuma,107.78828048706055
curcuma,114.2111587524414
curcuma,151.62105560302734
curcuma,166.0484848022461
curcuma,106.4261474609375
curcuma,120.62676239013672
curcuma,145.25384902954102
curcuma,96.29529190063477
curcuma,140.85941314697266
curcuma,129.71361923217773
curcuma,94.97134017944336
curcuma,137.39717864990234
curcuma,150.52118682861328
curcuma,106.03213500976562
curcuma,141.56668090820312
curcuma,94.27118301391602
curcuma,150.7497329711914
curcuma,104.7226333618164
curcuma,129.05242538452148
curcuma,95.48122787475586
curcuma,108.65035247802734
curcuma,110.19476699829102
curcuma,113.03432846069336
curcuma,97.93537521362305
curcuma,111.4157600402832
curcuma,120.45660781860352
curcuma,104.17776870727539
curcuma,50.6893310546875
curcuma,127.82251739501953
curcuma,108.20691299438477
curcuma,123.61022186279297
curcuma,111.08569717407227
curcuma,111.7441291809082
curcuma,105.22096633911133
curcuma,86.49037551879883
curcuma,110.07369995117188
curcuma,149.18212890625
curcuma,84.63391494750977
curcuma,128.57378005981445
curcuma,105.000732421875
curcuma,142.06951904296875
curcuma,140.6877098083496
curcuma,131.55749893188477
curcuma,115.84273910522461
curcuma,149.6804656982422
curcuma,131.06622695922852
curcuma,123.83511734008789
curcuma,141.94768142700195
curcuma,134.86396026611328
curcuma,164.90847396850586
curcuma,93.65898895263672
curcuma,85.11950302124023
curcuma,102.56423568725586
curcuma,102.48783874511719
curcuma,151.40402221679688
curcuma,111.07546997070312
curcuma,132.79680633544922
curcuma,145.77066040039062
curcuma,123.16067123413086
curcuma,106.63422393798828
curcuma,120.73148345947266
curcuma,108.97787857055664
gingembre,140.36703872680664
gingembre,113.86983108520508
gingembre,138.1638641357422
gingembre,94.92782592773438
gingembre,141.02135467529297
gingembre,142.73766326904297
gingembre,131.83257293701172
gingembre,138.1936912536621
gingembre,91.71748352050781
gingembre,83.5946159362793
gingembre,123.37995147705078
gingembre,121.41384887695312
gingembre,122.23230743408203
gingembre,123.23963165283203
gingembre,108.07136917114258
gingembre,124.45787811279297
gingembre,149.08209609985352
gingembre,131.15424728393555
gingembre,139.23735427856445
gingembre,154.73423767089844
gingembre,102.2187614440918
gingembre,163.06836318969727
gingembre,175.93345260620117
gingembre,123.28492736816406
gingembre,158.73290634155273
gingembre,123.57619857788086
gingembre,133.1703872680664
gingembre,117.1872329711914
gingembre,120.4018440246582
gingembre,115.50397491455078
gingembre,139.4812889099121
gingembre,110.6360969543457
gingembre,151.0440444946289
gingembre,144.6503448486328
gingembre,109.11637878417969
gingembre,123.99779510498047
gingembre,131.86708450317383
gingembre,145.63856506347656
gingembre,133.05377197265625
gingembre,95.7056770324707
gingembre,98.87311172485352
gingembre,149.64343643188477
gingembre,113.99768829345703
gingembre,191.35856246948242
gingembre,141.40911102294922
gingembre,172.48004913330078
gingembre,63.6142692565918
gingembre,133.23870086669922
gingembre,97.74378967285156
gingembre,166.43707656860352
gingembre,85.75198745727539
gingembre,156.8343505859375
gingembre,141.64937210083008
gingembre,149.6786880493164
gingembre,155.8725700378418
gingembre,97.80733489990234
gingembre,120.11353302001953
gingembre,137.06743621826172
gingembre,126.02555465698242
gingembre,150.76042938232422
gingembre,110.53943252563477
gingembre,150.75293350219727
gingembre,154.29059219360352
gingembre,112.12129974365234
gingembre,141.42096710205078
gingembre,143.20730209350586
gingembre,177.9488754272461
gingembre,156.00738906860352
gingembre,142.81180572509766
gingembre,89.9349479675293
gingembre,110.47426986694336
gingembre,110.51572799682617
gingembre,118.88739013671875
gingembre,121.9722900390625
gingembre,95.66388320922852
gingembre,122.46420288085938
gingembre,131.4966278076172
gingembre,164.28912353515625
gingembre,146.79196548461914
gingembre,172.08493423461914
gingembre,104.17000961303711
gingembre,139.6544303894043
gingembre,105.18503189086914
gingembre,113.21393966674805
gingembre,114.3477668762207
gingembre,115.8330307006836
gingembre,92.06451034545898
gingembre,109.62527847290039
gingembre,92.57243728637695
gingembre,119.02055740356445
gingembre,90.04136276245117
gingembre,63.598915100097656
gingembre,121.95196151733398
gingembre,131.4165382385254
gingembre,77.58360290527344
gingembre,110.00931167602539
gingembre,126.75568008422852
gingembre,121.73374938964844
gingembre,132.4922981262207
gingembre,98.13901138305664
gingembre,117.8043098449707
gingembre,132.2545928955078
gingembre,115.8200454711914
gingembre,114.35358047485352
gingembre,143.51626586914062
gingembre,130.27410888671875
gingembre,119.05672073364258
gingembre,134.27774810791016
gingembre,121.08663940429688
gingembre,163.1330337524414
gingembre,87.84475326538086
gingembre,87.80067443847656
gingembre,117.77326583862305
gingembre,130.00078582763672
gingembre,210.3886604309082
gingembre,84.70217895507812
gingembre,153.57660293579102
gingembre,135.78734588623047
gingembre,145.63856506347656
gingembre,55.23967827690972
gingembre,100.21262741088867
gingembre,89.3079605102539
gingembre,133.98213577270508
gingembre,164.66962051391602
gingembre,105.68883895874023
gingembre,122.7429428100586
gingembre,129.81428909301758
gingembre,136.87757873535156
gingembre,96.30988693237305
gingembre,167.0234146118164
gingembre,80.24567328559027
gingembre,150.66030883789062
gingembre,157.91547775268555
gingembre,106.1722526550293
gingembre,139.88340759277344
gingembre,108.24821853637695
gingembre,97.71072006225586
gingembre,133.94218826293945
gingembre,163.28973007202148
gingembre,117.81644439697266
paprika,149.08078384399414
paprika,130.73259735107422
paprika,147.5786247253418
paprika,127.98644256591797
paprika,116.6225700378418
paprika,100.48202514648438
paprika,116.59352111816406
paprika,148.45833587646484
paprika,88.48944473266602
paprika,130.52587127685547
paprika,139.5506134033203
paprika,159.0206642150879
paprika,108.13644027709961
paprika,165.00057983398438
paprika,152.68627166748047
paprika,135.2075958251953
paprika,47.62913131713867
paprika,131.76630783081055
paprika,130.1790885925293
paprika,153.53471755981445
paprika,40.79262161254883
paprika,115.95054626464844
paprika,121.76346206665039
paprika,106.69390869140625
paprika,109.4559326171875
paprika,121.13384628295898
paprika,143.10040283203125
paprika,158.8677864074707
paprika,146.29253768920898
paprika,159.72513580322266
paprika,134.9972267150879
paprika,120.1651382446289
paprika,140.1125259399414
paprika,128.29624938964844
paprika,116.4076919555664
paprika,117.6790885925293
paprika,149.97711563110352
paprika,148.48299026489258
paprika,97.90943908691406
paprika,125.97921752929688
paprika,149.00527572631836
paprika,142.4759979248047
paprika,158.48272705078125
paprika,141.14077377319336
paprika,128.5046272277832
paprika,145.83283233642578
paprika,147.03762817382812
paprika,142.77149963378906
paprika,165.08620071411133
paprika,151.8329849243164
paprika,159.01199340820312
paprika,101.79928207397461
paprika,117.92286682128906
paprika,68.50291061401367
paprika,116.45859146118164
paprika,107.63879776000977
paprika,119.64871597290039
paprika,99.43778991699219
paprika,120.73422241210938
paprika,128.43569564819336
paprika,139.22282028198242
paprika,153.7981071472168
paprika,108.4821662902832
paprika,133.23110580444336
paprika,58.86825180053711
paprika,103.35391235351562
paprika,150.96417617797852
paprika,94.48844528198242
paprika,131.77947616577148
paprika,143.66807556152344
paprika,122.93280410766602
paprika,130.5647735595703
paprika,128.13312911987305
paprika,152.50865936279297
paprika,116.78990936279297
paprika,145.43399810791016
paprika,121.53034591674805
paprika,58.25010299682617
paprika,143.83695220947266
paprika,137.70228576660156
paprika,141.94260025024414
paprika,142.08878707885742
paprika,142.37852478027344
paprika,145.50672912597656
paprika,140.7712860107422
paprika,153.8553466796875
paprika,141.40259170532227
paprika,108.24831771850586
paprika,119.75671005249023
paprika,111.24848556518555
paprika,143.61139297485352
paprika,125.13762283325195
paprika,135.61314392089844
paprika,117.16135025024414
paprika,136.53989791870117
paprika,122.92864608764648
paprika,100.93951797485352
paprika,136.0927391052246
paprika,141.79600143432617
paprika,91.86214065551758
paprika,120.06611251831055
paprika,150.34846115112305
paprika,109.87964630126953
paprika,131.71969985961914
paprika,148.78087615966797
paprika,34.637062072753906
paprika,115.88394546508789
paprika,151.68578338623047
paprika,92.0423355102539
paprika,135.31286239624023
paprika,137.47637939453125
paprika,129.00096130371094
paprika,135.9519271850586
paprika,153.87494277954102
paprika,151.08208084106445
paprika,131.28453826904297
paprika,129.4374237060547
paprika,158.95380020141602
paprika,136.27160263061523
paprika,127.50037002563477
paprika,140.65161895751953
paprika,142.8332748413086
paprika,131.28031158447266
paprika,123.74337387084961
paprika,117.2156867980957
paprika,165.94310760498047
paprika,116.43084716796875
paprika,148.73338317871094
paprika,134.25537490844727
paprika,107.50190353393555
paprika,88.84148025512695
paprika,144.5875473022461
paprika,116.01700592041016
paprika,156.25097274780273
paprika,125.76999282836914
paprika,131.17705917358398
paprika,125.64301681518555
paprika,92.14294815063477
paprika,144.77149200439453
paprika,128.61997604370117
poivre noir,96.95841598510742
poivre noir,112.02445220947266
poivre noir,253.29113077777777
poivre noir,236.76728677777777
poivre noir,252.25004644444445
poivre noir,250.23745911111112
poivre noir,238.58969833333333
poivre noir,135.8347511291504
poivre noir,251.01139539930554
poivre noir,131.34590911865234
poivre noir,137.31529235839844
poivre noir,120.86050415039062
poivre noir,99.50809097290039
poivre noir,253.55336588541667
poivre noir,165.80953979492188
poivre noir,136.12543487548828
poivre noir,242.71795138888888
poivre noir,243.3275802951389
poivre noir,154.95666885375977
poivre noir,250.71108723958332
poivre noir,249.46016167534722
poivre noir,129.73166275024414
poivre noir,253.70736255555556
poivre noir,138.89361572265625
poivre noir,252.7234452222222
poivre noir,248.4104416232639
poivre noir,246.45311197916666
poivre noir,253.62868055555555
poivre noir,248.407054
poivre noir,245.71329777777777
poivre noir,252.37081866666668
poivre noir,158.42642974853516
poivre noir,252.3651617777778
poivre noir,166.00285720825195
poivre noir,235.57181522222223
poivre noir,149.8898811340332
poivre noir,138.70388412475586
poivre noir,252.43370611111112
poivre noir,254.0743442222222
poivre noir,156.91765213012695
poivre noir,139.9117202758789
poivre noir,244.22992233333332
poivre noir,154.73826217651367
poivre noir,170.46917343139648
poivre noir,253.24746636284723
poivre noir,135.7231559753418
poivre noir,136.3287124633789
poivre noir,253.65938151041667
poivre noir,253.67548577777777
poivre noir,115.83721923828125
poivre noir,103.6068115234375
poivre noir,115.00646591186523
poivre noir,251.8609847777778
poivre noir,245.0182587777778
poivre noir,254.08134466666667
poivre noir,125.39363861083984
poivre noir,253.33198788888888
poivre noir,129.59732055664062
poivre noir,133.185791015625
poivre noir,150.82051467895508
poivre noir,252.08676544444444
poivre noir,233.90419155555554
poivre noir,130.8643341064453
poivre noir,252.94417255555555
poivre noir,253.6764071111111
poivre noir,251.10098266666665
poivre noir,118.4055061340332
poivre noir,158.72591018676758
poivre noir,253.8082150607639
poivre noir,252.37554578993056
poivre noir,113.2709846496582
poivre noir,140.93080139160156
poivre noir,252.06204427083333
poivre noir,143.4998550415039
poivre noir,191.66860677777777
poivre noir,162.70807647705078
poivre noir,130.20012283325195
poivre noir,237.04897055555554
poivre noir,253.16224955555555
poivre noir,140.6243133544922
poivre noir,248.51447422222222
poivre noir,250.268145
poivre noir,136.65966033935547
poivre noir,109.43571853637695
poivre noir,251.76325855555555
poivre noir,253.28792100694446
poivre noir,252.1362582222222
poivre noir,251.8617632378472
poivre noir,250.65819661458335
poivre noir,239.64278428819443
poivre noir,254.2325314670139
poivre noir,252.44689722222222
poivre noir,122.91894912719727
poivre noir,150.8318074544271
poivre noir,159.8818702697754
poivre noir,253.29234566666668
poivre noir,125.17111206054688
poivre noir,147.35088348388672
poivre noir,158.81530083550348
poivre noir,221.58519822222223
poivre noir,168.70216751098633
poivre noir,253.9092263454861
poivre noir,254.010373
poivre noir,167.67620468139648
poivre noir,247.31542811111112
poivre noir,144.96238878038196
poivre noir,253.27780655555554
poivre noir,245.1128092222222
poivre noir,253.1768098888889
poivre noir,252.808456
poivre noir,144.64024353027344
poivre noir,253.61462033333333
poivre noir,127.74569320678711
poivre noir,128.49290084838867
poivre noir,131.98816299438477
poivre noir,252.85273166666667
poivre noir,247.32884733333333
poivre noir,253.84594618055556
poivre noir,251.808388671875
poivre noir,168.93850708007812
poivre noir,253.90209092881943
poivre noir,148.9993553161621
poivre noir,133.93349838256836
poivre noir,143.05509567260742
poivre noir,119.88850021362305
poivre noir,239.0237814670139
poivre noir,245.98904296875
poivre noir,253.9221310763889
poivre noir,115.5008773803711
poivre noir,253.3608871111111
poivre noir,252.7002358888889
poivre noir,249.89372544444444
poivre noir,250.31775065104168
poivre noir,108.88650894165039
poivre noir,145.35408401489258
poivre noir,247.88023611111112
poivre noir,103.34440994262695
poivre noir,253.528173828125
poivre noir,252.65146484375
poivre noir,251.9997905815972
safran,168.17738723754883
safran,152.15147399902344
safran,153.69547271728516
safran,154.43318557739258
safran,148.08864212036133
safran,169.40746307373047
safran,165.30292892456055
safran,163.25908660888672
safran,121.08070755004883
safran,121.2290153503418
safran,146.88168716430664
safran,140.75265884399414
safran,113.28670120239258
safran,164.12551879882812
safran,113.11405944824219
safran,130.93387603759766
safran,158.45066452026367
safran,153.268798828125
safran,159.27846145629883
safran,158.7104721069336
safran,154.05200576782227
safran,147.67499542236328
safran,115.20645523071289
safran,141.52899169921875
safran,152.11356735229492
safran,144.2074737548828
safran,155.10369491577148
safran,161.3313331604004
safran,124.06039428710938
safran,149.32822799682617
safran,174.39889526367188
safran,141.55606842041016
safran,139.84608840942383
safran,167.7561264038086
safran,142.7233009338379
safran,163.98937606811523
safran,157.10171508789062
safran,146.16357803344727
safran,158.56452560424805
safran,155.22368240356445
safran,135.82894897460938
safran,146.59936904907227
safran,152.5157241821289
safran,135.31573104858398
safran,135.82894897460938
safran,146.65884399414062
safran,145.65412521362305
safran,161.27025604248047
safran,157.19196701049805
safran,156.96283721923828
safran,130.66587448120117
safran,177.1119041442871
safran,142.21174240112305
safran,112.82653045654297
safran,151.92235565185547
safran,181.07509231567383
safran,174.9868392944336
safran,147.55619049072266
safran,181.84850692749023
safran,128.88939666748047
safran,149.5726547241211
safran,143.7911262512207
safran,144.37299346923828
safran,138.91933822631836
safran,156.98615646362305
safran,153.63392639160156
safran,183.0740852355957
safran,155.14695739746094
safran,113.61968612670898
safran,140.37921524047852
safran,92.65753173828125
safran,184.13921356201172
safran,152.79693603515625
safran,163.59192276000977
safran,147.08077239990234
safran,147.7892189025879
safran,146.25784301757812
safran,168.73405838012695
safran,141.20797729492188
safran,150.78315353393555
safran,176.94515228271484
safran,163.2205352783203
safran,168.45086288452148
safran,140.77532958984375
safran,146.85491561889648
safran,133.9351348876953
safran,149.04089736938477
safran,169.78232192993164
safran,115.12151718139648
safran,155.374755859375
safran,157.12770462036133
safran,142.80972290039062
safran,122.52693176269531
safran,137.85951614379883
safran,148.92637634277344
safran,180.46688842773438
safran,143.80913162231445
safran,147.04204940795898
safran,163.6660270690918
safran,141.97784423828125
safran,116.0799560546875
safran,156.55332565307617
safran,139.02495193481445
safran,130.17138671875
safran,157.10171508789062
safran,109.40482711791992
safran,127.6894302368164
safran,165.1263084411621
safran,153.77980041503906
safran,146.05710983276367
safran,186.4507713317871
safran,161.28923797607422
safran,152.3976593017578
safran,138.5709571838379
safran,160.2790184020996
safran,171.4839324951172
safran,145.4859161376953
safran,139.98251724243164
safran,153.86869430541992
safran,176.69715881347656
safran,179.3519401550293
safran,142.9702262878418
safran,165.79586791992188
safran,145.86230850219727
safran,109.20286560058594
safran,173.06777572631836
safran,158.73125839233398
safran,158.96654510498047
safran,134.68113327026367
safran,154.27937698364258
safran,153.57615280151367
safran,93.37775421142578
safran,152.42178344726562
safran,102.58950424194336
safran,145.66110229492188
safran,157.15641403198242
safran,135.82894897460938
safran,148.0145606994629
safran,169.91165161132812
safran,120.54132080078125
